<<<<<<< HEAD
ÄÏÏ£ÈÊ º«Ð¡Ó¨ 113
ÄÏÏ£ÈÊ ¹ù¾¸ 482
ÄÏÏ£ÈÊ Ã·³¬·ç 99
ÄÏÏ£ÈÊ »ÆÈØ 209
ÕÅ°¢Éú Öì´Ï 186
ÕÅ°¢Éú º«±¦¾Ô 98
ÕÅ°¢Éú ÄÏÏ£ÈÊ 59
ÕÅ°¢Éú º«Ð¡Ó¨ 192
ÕÅ°¢Éú ¹ù¾¸ 154
ÕÅ°¢Éú ³ÂÐþ·ç 84
º«Ð¡Ó¨ ¿ÂÕò¶ñ 122
º«Ð¡Ó¨ Öì´Ï 433
º«Ð¡Ó¨ º«±¦¾Ô 235
º«Ð¡Ó¨ ÄÏÏ£ÈÊ 113
º«Ð¡Ó¨ ÕÅ°¢Éú 192
º«Ð¡Ó¨ ÍÏÀ× 81
º«Ð¡Ó¨ ¹ù¾¸ 535
º«Ð¡Ó¨ ³ÂÐþ·ç 124
º«Ð¡Ó¨ Ã·³¬·ç 169
º«Ð¡Ó¨ »ÆÒ©Ê¦ 66
º«Ð¡Ó¨ »ÆÈØ 57
¿ÝÄ¾ ¶ÎÌìµÂ 266
ÌúÄ¾Õæ ²©¶ûÊõ 155
ÌúÄ¾Õæ ¹ù¾¸ 341
ÌúÄ¾Õæ ÍÏÀ× 129
ÌúÄ¾Õæ Íõº± 227
ÌúÄ¾Õæ É£À¥ 178
ÌúÄ¾Õæ ¶¼Ê· 128
Ä¾»ªÀè ÍÏÀ× 72
Ä¾»ªÀè ¹ù¾¸ 52
²©¶ûÊõ ÌúÄ¾Õæ 155
²©¶ûÊõ ¹ù¾¸ 145
ÍÏÀ× ¹ù¾¸ 913
ÍÏÀ× ÌúÄ¾Õæ 129
ÍÏÀ× Ä¾»ªÀè 72
ÍÏÀ× ÀîÆ¼ 67
ÍÏÀ× Íõº± 78
ÍÏÀ× É£À¥ 100
ÍÏÀ× ¶¼Ê· 171
ÍÏÀ× º«Ð¡Ó¨ 81
ÍÏÀ× Öì´Ï 217
ÍÏÀ× Ñî¿µ 120
ÍÏÀ× º«±¦¾Ô 58
ÍÏÀ× »ªóÝ 163
ÍÏÀ× »ÆÈØ 116
Íõº± ÌúÄ¾Õæ 227
Íõº± ¹ù¾¸ 136
Íõº± É£À¥ 130
Íõº± ÍÏÀ× 78
Íõº± ¶¼Ê· 115
É£À¥ Íõº± 130
É£À¥ ÌúÄ¾Õæ 178
É£À¥ ÍÏÀ× 100
É£À¥ ¹ù¾¸ 180
É£À¥ ¶¼Ê· 135
¶¼Ê· É£À¥ 135
¶¼Ê· ÌúÄ¾Õæ 128
¶¼Ê· Íõº± 115
¶¼Ê· ÍÏÀ× 171
¶¼Ê· ¹ù¾¸ 295
¶¼Ê· Öì´Ï 88
¶¼Ê· Ñî¿µ 72
¶¼Ê· »ªóÝ 62
³ÂÐþ·ç ÕÅ°¢Éú 84
³ÂÐþ·ç º«±¦¾Ô 55
³ÂÐþ·ç º«Ð¡Ó¨ 124
³ÂÐþ·ç Öì´Ï 75
³ÂÐþ·ç Ã·³¬·ç 83
³ÂÐþ·ç ¹ù¾¸ 146
Ã·³¬·ç ÄÏÏ£ÈÊ 99
Ã·³¬·ç º«±¦¾Ô 205
Ã·³¬·ç ¿ÂÕò¶ñ 52
Ã·³¬·ç º«Ð¡Ó¨ 169
Ã·³¬·ç Öì´Ï 255
Ã·³¬·ç ³ÂÐþ·ç 83
Ã·³¬·ç ¹ù¾¸ 1055
Ã·³¬·ç »ÆÒ©Ê¦ 239
Ã·³¬·ç ÂíîÚ 163
Ã·³¬·ç ÅíÁ¬»¢ 133
Ã·³¬·ç »ÆÈØ 472
Ã·³¬·ç Å·Ñô¿Ë 141
Ã·³¬·ç Áº×ÓÎÌ 119
Ã·³¬·ç ÄÂÄî´È 74
Ã·³¬·ç ôÃÇ§Øð 52
Ã·³¬·ç Â½³Ë·ç 81
Ã·³¬·ç ÖÜ²®Í¨ 120
ÊéÉú »ÆÈØ 117
ÊéÉú ¹ù¾¸ 105
»ÆÒ©Ê¦ Ã·³¬·ç 239
»ÆÒ©Ê¦ »ªóÝ 98
»ÆÒ©Ê¦ ¹ù¾¸ 2530
»ÆÒ©Ê¦ ÂíîÚ 353
»ÆÒ©Ê¦ º«Ð¡Ó¨ 66
»ÆÒ©Ê¦ º«±¦¾Ô 85
»ÆÒ©Ê¦ Öì´Ï 130
»ÆÒ©Ê¦ ¿ÂÕò¶ñ 154
»ÆÒ©Ê¦ Çð´¦»ú 63
»ÆÒ©Ê¦ »ÆÈØ 1715
»ÆÒ©Ê¦ Å·Ñô¿Ë 361
»ÆÒ©Ê¦ ºéÆß¹« 1290
»ÆÒ©Ê¦ Â½¹ÚÓ¢ 195
»ÆÒ©Ê¦ ÄÂÄî´È 68
»ÆÒ©Ê¦ ôÃÇ§Øð 212
»ÆÒ©Ê¦ ÖÜ²®Í¨ 626
»ÆÒ©Ê¦ Â½³Ë·ç 82
»ÆÒ©Ê¦ Ñî¿µ 181
»ÆÒ©Ê¦ ÅíÁ¬»¢ 65
»ÆÒ©Ê¦ ÒüÖ¾Æ½ 293
»ÆÒ©Ê¦ ³ÌÑþåÈ 113
»ÆÒ©Ê¦ Ì·´¦¶Ë 123
»ÆÒ©Ê¦ Áõ´¦Ðþ 92
»ÆÒ©Ê¦ ºÂ´óÍ¨ 98
»ªóÝ ¹ù¾¸ 1208
»ªóÝ ÍÏÀ× 163
»ªóÝ ¶¼Ê· 62
»ªóÝ Öì´Ï 60
»ªóÝ ÂíîÚ 100
»ªóÝ »ÆÒ©Ê¦ 98
»ªóÝ ÀîÆ¼ 85
»ªóÝ Ñî¿µ 82
»ªóÝ »ÆÈØ 236
ÒüÖ¾Æ½ ¹ù¾¸ 238
ÒüÖ¾Æ½ ÂíîÚ 73
ÒüÖ¾Æ½ Â½¹ÚÓ¢ 505
ÒüÖ¾Æ½ ³ÌÑþåÈ 290
ÒüÖ¾Æ½ »ÆÈØ 128
ÒüÖ¾Æ½ ºîÍ¨º£ 80
ÒüÖ¾Æ½ »ÆÒ©Ê¦ 293
ÂíîÚ ¹ù¾¸ 436
ÂíîÚ Ã·³¬·ç 163
ÂíîÚ Öì´Ï 132
ÂíîÚ ÒüÖ¾Æ½ 73
ÂíîÚ ¿ÂÕò¶ñ 52
ÂíîÚ »ªóÝ 100
ÂíîÚ »ÆÒ©Ê¦ 353
ÂíîÚ Ì·´¦¶Ë 86
ÂíîÚ Áõ´¦Ðþ 52
ÂíîÚ ºÂ´óÍ¨ 83
ÂíîÚ ÅíÁ¬»¢ 148
ÂíîÚ »ÆÈØ 105
ÂíîÚ ÖÜ²®Í¨ 79
ÂíîÚ Ñî¿µ 125
Ì·´¦¶Ë ÂíîÚ 86
Ì·´¦¶Ë »ÆÒ©Ê¦ 123
Ì·´¦¶Ë ¹ù¾¸ 57
Áõ´¦Ðþ ÂíîÚ 52
Áõ´¦Ðþ »ÆÒ©Ê¦ 92
ºÂ´óÍ¨ ÂíîÚ 83
ºÂ´óÍ¨ »ÆÒ©Ê¦ 98
ºÂ´óÍ¨ ¹ù¾¸ 52
ÂíÇàÐÛ ¹ù¾¸ 51
ÂíÇàÐÛ Â½¹ÚÓ¢ 82
Ç®Çà½¡ ¹ù¾¸ 58
ÅíÁ¬»¢ Öì´Ï 112
ÅíÁ¬»¢ ¹ù¾¸ 506
ÅíÁ¬»¢ ºîÍ¨º£ 226
ÅíÁ¬»¢ »ÆÈØ 711
ÅíÁ¬»¢ Áº×ÓÎÌ 306
ÅíÁ¬»¢ Ã·³¬·ç 133
ÅíÁ¬»¢ Å·Ñô¿Ë 208
ÅíÁ¬»¢ ÂíîÚ 148
ÅíÁ¬»¢ Çð´¦»ú 59
ÅíÁ¬»¢ ºéÆß¹« 80
ÅíÁ¬»¢ »ÆÒ©Ê¦ 65
ÅíÁ¬»¢ ÖÜ²®Í¨ 57
»ÆÈØ ¹ù¾¸ 13006
»ÆÈØ ºîÍ¨º£ 450
»ÆÈØ Áº×ÓÎÌ 515
»ÆÈØ ÅíÁ¬»¢ 711
»ÆÈØ ÄÂÄî´È 908
»ÆÈØ ¼ò¹Ü¼Ò 94
»ÆÈØ Å·Ñô¿Ë 1876
»ÆÈØ Í¯×Ó 81
»ÆÈØ Ã·³¬·ç 472
»ÆÈØ »ÆÒ©Ê¦ 1715
»ÆÈØ ÅÖ×Ó 90
»ÆÈØ Öì´Ï 252
»ÆÈØ ÄÏÏ£ÈÊ 209
»ÆÈØ º«±¦¾Ô 137
»ÆÈØ º«Ð¡Ó¨ 57
»ÆÈØ ¿ÂÕò¶ñ 226
»ÆÈØ »ªóÝ 236
»ÆÈØ Çð´¦»ú 77
»ÆÈØ ÂíîÚ 105
»ÆÈØ ºéÆß¹« 3831
»ÆÈØ ÖÜ²®Í¨ 1224
»ÆÈØ ÊéÉú 117
»ÆÈØ ÓæÈË 747
»ÆÈØ Â½¹ÚÓ¢ 498
»ÆÈØ ôÃÇ§Øð 1590
»ÆÈØ Â½³Ë·ç 92
»ÆÈØ Ñî¿µ 789
»ÆÈØ ÀèÉú 157
»ÆÈØ ³ÌÑþåÈ 293
»ÆÈØ ÍÏÀ× 116
»ÆÈØ ÑÆ°Í 93
»ÆÈØ ÒüÖ¾Æ½ 128
»ÆÈØ Åí³¤ÀÏ 210
»ÆÈØ Áº³¤ÀÏ 60
»ÆÈØ éÔ×Ó 109
»ÆÈØ Å©·ò 289
»ÆÈØ ÂÀÎÄµÂ 118
ºîÍ¨º£ ¹ù¾¸ 375
ºîÍ¨º£ ÅíÁ¬»¢ 226
ºîÍ¨º£ »ÆÈØ 450
ºîÍ¨º£ Áº×ÓÎÌ 112
ºîÍ¨º£ Å·Ñô¿Ë 82
ºîÍ¨º£ ³ÌÑþåÈ 133
ºîÍ¨º£ Â½¹ÚÓ¢ 120
ºîÍ¨º£ ÒüÖ¾Æ½ 80
Áº×ÓÎÌ ¹ù¾¸ 796
Áº×ÓÎÌ ºîÍ¨º£ 112
Áº×ÓÎÌ »ÆÈØ 515
Áº×ÓÎÌ ÅíÁ¬»¢ 306
Áº×ÓÎÌ Å·Ñô¿Ë 116
Áº×ÓÎÌ ÑîÌúÐÄ 70
Áº×ÓÎÌ Ã·³¬·ç 119
Áº×ÓÎÌ ºéÆß¹« 163
ÄÂÄî´È ¹ù¾¸ 495
ÄÂÄî´È »ÆÈØ 908
ÄÂÄî´È ÑîÌúÐÄ 54
ÄÂÄî´È ºéÆß¹« 68
ÄÂÄî´È Ã·³¬·ç 74
ÄÂÄî´È »ÆÒ©Ê¦ 68
ÄÂÄî´È Å·Ñô¿Ë 249
ÄÂÄî´È Ñî¿µ 361
Å·Ñô¿Ë Áº×ÓÎÌ 116
Å·Ñô¿Ë ¹ù¾¸ 1237
Å·Ñô¿Ë ºîÍ¨º£ 82
Å·Ñô¿Ë ÅíÁ¬»¢ 208
Å·Ñô¿Ë »ÆÈØ 1876
Å·Ñô¿Ë Ã·³¬·ç 141
Å·Ñô¿Ë »ÆÒ©Ê¦ 361
Å·Ñô¿Ë ºéÆß¹« 879
Å·Ñô¿Ë ÄÂÄî´È 249
Å·Ñô¿Ë Â½¹ÚÓ¢ 146
Å·Ñô¿Ë ÀèÉú 89
Å·Ñô¿Ë ³ÌÑþåÈ 199
Å·Ñô¿Ë Ñî¿µ 255
ÌÀ×æµÂ ¹ù¾¸ 55
¼ò¹Ü¼Ò ¹ù¾¸ 111
¼ò¹Ü¼Ò »ÆÈØ 94
Í¯×Ó ¹ù¾¸ 60
Í¯×Ó »ÆÈØ 81
Â½³Ë·ç Ã·³¬·ç 81
Â½³Ë·ç ¹ù¾¸ 112
Â½³Ë·ç »ÆÈØ 92
Â½³Ë·ç »ÆÒ©Ê¦ 82
ºéÆß¹« »ÆÈØ 3831
ºéÆß¹« ¹ù¾¸ 4078
ºéÆß¹« ÄÂÄî´È 68
ºéÆß¹« »ÆÒ©Ê¦ 1290
ºéÆß¹« ÖÜ²®Í¨ 871
ºéÆß¹« Çð´¦»ú 61
ºéÆß¹« Áº×ÓÎÌ 163
ºéÆß¹« ÅíÁ¬»¢ 80
ºéÆß¹« Å·Ñô¿Ë 879
ºéÆß¹« ôÃÇ§Øð 303
ºéÆß¹« ÀèÉú 68
ºéÆß¹« Ñî¿µ 118
ºéÆß¹« ÓæÈË 59
ÖÜ²®Í¨ ºéÆß¹« 871
ÖÜ²®Í¨ »ÆÈØ 1224
ÖÜ²®Í¨ ¹ù¾¸ 3063
ÖÜ²®Í¨ ôÃÇ§Øð 1152
ÖÜ²®Í¨ »ÆÒ©Ê¦ 626
ÖÜ²®Í¨ Ã·³¬·ç 120
ÖÜ²®Í¨ ÂíîÚ 79
ÖÜ²®Í¨ ÅíÁ¬»¢ 57
ÖÜ²®Í¨ ÓæÈË 60
ÓæÈË ¹ù¾¸ 632
ÓæÈË »ÆÈØ 747
ÓæÈË ºéÆß¹« 59
ÓæÈË Å©·ò 55
ÓæÈË ôÃÇ§Øð 85
ÓæÈË ÖÜ²®Í¨ 60
Â½¹ÚÓ¢ »ÆÈØ 498
Â½¹ÚÓ¢ ¹ù¾¸ 383
Â½¹ÚÓ¢ ÂíÇàÐÛ 82
Â½¹ÚÓ¢ »ÆÒ©Ê¦ 195
Â½¹ÚÓ¢ Å·Ñô¿Ë 146
Â½¹ÚÓ¢ ôÃÇ§Øð 86
Â½¹ÚÓ¢ ³ÌÑþåÈ 538
Â½¹ÚÓ¢ ºîÍ¨º£ 120
Â½¹ÚÓ¢ ÒüÖ¾Æ½ 505
ôÃÇ§Øð Â½¹ÚÓ¢ 86
ôÃÇ§Øð ¹ù¾¸ 1847
ôÃÇ§Øð »ÆÈØ 1590
ôÃÇ§Øð ÖÜ²®Í¨ 1152
ôÃÇ§Øð »ÆÒ©Ê¦ 212
ôÃÇ§Øð Öì´Ï 125
ôÃÇ§Øð º«±¦¾Ô 68
ôÃÇ§Øð Ã·³¬·ç 52
ôÃÇ§Øð ºéÆß¹« 303
ôÃÇ§Øð Ñî¿µ 217
ôÃÇ§Øð ÓæÈË 85
ÀèÉú »ÆÈØ 157
ÀèÉú ¹ù¾¸ 125
ÀèÉú Å·Ñô¿Ë 89
ÀèÉú ºéÆß¹« 68
³ÌÑþåÈ »ÆÈØ 293
³ÌÑþåÈ Å·Ñô¿Ë 199
³ÌÑþåÈ ¹ù¾¸ 157
³ÌÑþåÈ ºîÍ¨º£ 133
³ÌÑþåÈ Â½¹ÚÓ¢ 538
³ÌÑþåÈ ÒüÖ¾Æ½ 290
³ÌÑþåÈ »ÆÒ©Ê¦ 113
ÑÆ°Í »ÆÈØ 93
ÑÆ°Í ¹ù¾¸ 60
Åí³¤ÀÏ ¹ù¾¸ 197
Åí³¤ÀÏ »ÆÈØ 210
Áº³¤ÀÏ »ÆÈØ 60
Å©·ò »ÆÈØ 289
Å©·ò ¹ù¾¸ 198
Å©·ò éÔ×Ó 52
Å©·ò ÓæÈË 55
ÂÀÎÄµÂ »ÆÈØ 118
ÂÀÎÄµÂ ¹ù¾¸ 92
>>>>>>> origin/master
